This is Ipopt version trunk, running with linear solver mumps.
 829 3.5622923e+012 1.83e-006 1.87e-001 -12.3 3.13e-002  -2.8 1.00e+000 2.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 3.5622923e+012 1.81e-006 4.70e-001 -12.3 9.06e-002  -3.3 1.00e+000 6.23e-002h  1
 831 3.5622923e+012 1.59e-006 1.63e-001 -12.3 3.45e-002  -2.9 1.00e+000 2.19e-001h  1
In iteration 831, 1 Slack too small, adjusting variable bound
 832 3.5622923e+012 1.63e-006 5.06e-001 -12.3 9.85e-002  -3.4 1.00e+000 7.19e-002h  1
 833 3.5622923e+012 1.49e-006 1.96e-001 -12.3 3.79e-002  -2.9 1.00e+000 1.46e-001h  1
 834 3.5622923e+012 1.47e-006 5.74e-001 -12.3 1.07e-001  -3.4 1.00e+000 2.03e-002h  1
 835 3.5622923e+012 1.37e-006 2.14e-001 -12.3 4.19e-002  -3.0 1.00e+000 1.50e-001h  1
 836 3.5622923e+012 1.48e-006 5.03e-001 -12.3 1.16e-001  -3.5 7.98e-001 6.86e-002h  1
 837 3.5622923e+012 1.39e-006 2.44e-001 -12.3 4.57e-002  -3.0 1.00e+000 1.06e-001h  1
 838 3.5622923e+012 1.59e-006 4.61e-001 -12.3 1.24e-001  -3.5 6.30e-001 7.88e-002h  1
 839 3.5622923e+012 1.55e-006 2.88e-001 -12.3 4.96e-002  -3.1 1.00e+000 2.68e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 3.5622923e+012 1.67e-006 5.06e-001 -12.3 1.33e-001  -3.6 4.80e-001 6.19e-002h  1
 841 3.5622923e+012 1.65e-006 2.66e-001 -12.3 5.42e-002  -3.1 1.00e+000 1.67e-001h  1
 842 3.5622923e+012 1.79e-006 4.74e-001 -12.3 1.42e-001  -3.6 2.87e-001 6.34e-002h  1
 843 3.5622923e+012 1.73e-006 3.16e-001 -12.3 5.79e-002  -3.2 1.00e+000 5.51e-002h  1
 844 3.5622923e+012 1.73e-006 5.61e-001 -12.3 4.41e-001  -3.7 1.17e-001 2.86e-002h  1
 845 3.5622923e+012 1.68e-006 4.17e-001 -12.3 6.33e-002  -3.3 1.00e+000 4.71e-002h  1
 846 3.5622923e+012 1.46e-006 1.26e-001 -12.3 2.55e-002  -2.8 1.00e+000 1.68e-001h  1
 847 3.5622923e+012 1.62e-006 4.50e-001 -12.3 6.90e-002  -3.3 1.00e+000 1.63e-001h  1
 848 3.5622923e+012 1.42e-006 1.46e-001 -12.3 2.74e-002  -2.9 1.00e+000 1.62e-001h  1
 849 3.5622923e+012 1.07e-006 1.48e-001 -12.3 2.14e-005   0.3 1.00e+000 2.50e-001h  3
In iteration 849, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 3.5622923e+012 2.16e-007 4.47e-002 -12.3 6.40e-005  -0.2 1.00e+000 7.97e-001h  1
In iteration 850, 1 Slack too small, adjusting variable bound
 851 3.5622923e+012 1.47e-007 3.93e-002 -12.3 1.92e-004  -0.7 1.00e+000 3.22e-001h  1
In iteration 851, 1 Slack too small, adjusting variable bound
 852 3.5622923e+012 1.21e-007 1.28e-001 -12.3 5.74e-004  -1.2 1.00e+000 1.73e-001h  1
In iteration 852, 1 Slack too small, adjusting variable bound
 853 3.5622923e+012 1.02e-007 1.85e-001 -12.3 1.72e-003  -1.6 1.00e+000 1.59e-001h  1
In iteration 853, 1 Slack too small, adjusting variable bound
 854 3.5622923e+012 9.46e-008 1.59e-001 -12.3 5.10e-003  -2.1 1.00e+000 8.04e-002h  1
In iteration 854, 1 Slack too small, adjusting variable bound
 855 3.5622923e+012 9.14e-008 6.91e-002 -12.3 1.49e-002  -2.6 1.00e+000 6.73e-002h  1
 856 3.5622923e+012 9.12e-008 3.01e-001 -12.3 4.16e-002  -3.1 1.00e+000 1.33e-002h  1
 857 3.5622923e+012 1.94e-007 6.23e-001 -12.3 1.38e-001  -3.6 3.52e-001 5.42e-002h  1
In iteration 857, 1 Slack too small, adjusting variable bound
 858 3.5622923e+012 1.97e-007 3.52e-001 -12.3 4.56e-002  -3.1 1.00e+000 4.15e-002f  1
 859 3.5622923e+012 2.74e-007 8.58e-001 -12.3 2.30e-001  -3.6 3.47e-001 4.52e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 3.5622923e+012 4.21e-007 3.92e-001 -12.3 4.97e-002  -3.2 1.00e+000 1.55e-001f  1
 861 3.5622923e+012 5.14e-007 7.60e-001 -12.3 4.77e-001  -3.7 1.48e-001 3.37e-002h  1
 862 3.5622923e+012 4.92e-007 5.94e-001 -12.3 5.33e-002  -3.2 7.89e-001 6.73e-002h  1
 863 3.5622923e+012 2.87e-006 5.60e-001 -12.3 1.55e+000  -3.7 2.78e-002 2.94e-002h  1
 864 3.5622923e+012 2.84e-006 7.56e-001 -12.3 8.13e-002  -3.3 6.92e-001 1.03e-002h  1
 865 3.5622923e+012 3.15e-006 1.80e+000 -12.3 9.23e+000  -3.8 1.82e-002 1.83e-003h  1
 866 3.5622923e+012 2.99e-006 1.58e+000 -12.3 1.02e-001  -3.3 2.54e-001 6.38e-002h  1
 867 3.5622923e+012 2.66e-006 3.91e-001 -12.3 3.04e-002  -2.9 1.00e+000 1.14e-001h  1
 868 3.5622923e+012 2.64e-006 3.61e-001 -12.3 1.27e-001  -3.4 1.59e-001 1.37e-001h  1
In iteration 868, 1 Slack too small, adjusting variable bound
 869 3.5622923e+012 2.48e-006 4.64e-001 -12.3 3.76e-002  -3.0 1.00e+000 6.54e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 3.5622923e+012 2.61e-006 4.65e-001 -12.3 1.62e-001  -3.4 1.23e-001 8.99e-002h  1
